Id	kgroup	size	cpdcount	as_count	Degree
EGFR	TK	3534	3875	1974	393
p110a	Atypical	4017	5759	1877	367
p110b	Atypical	765	1057	516	177
JAK2	TK	3877	4560	1745	393
KDR	TK	5796	6261	3138	394
SYK	TK	383	2964	309	391
Erk2	CMGC	348	4153	253	369
GSK3A	CMGC	1801	1817	1363	387
GSK3B	CMGC	1986	2432	1503	387
PKCa	AGC	382	597	271	368
PKACa	AGC	325	338	262	383
BARK1	AGC	57	123	37	33
AKT1	AGC	1350	2413	795	364
RSK3	AGC	79	80	74	386
ROCK2	AGC	845	1798	624	391
PKCd	AGC	544	595	354	373
BTK	TK	324	1940	250	389
TNIK	STE	44	156	43	388
ITK	TK	330	783	250	379
ErbB2	TK	3593	3829	1952	390
ErbB4	TK	203	205	151	379
CDC2	CMGC	954	1226	714	380
NEK2	Other	115	136	100	378
MET	TK	557	2609	375	391
JAK1	TK	3907	4231	1676	390
ABL1	TK	2474	3371	1562	398
ROCK1	AGC	2651	2807	1672	388
PIK3R4	Other	1843	1843	1069	74
JNK1	CMGC	1082	1117	668	387
JNK2	CMGC	1162	1188	727	388
JNK3	CMGC	1042	1286	637	389
TYK2	TK	782	825	493	391
p110g	Atypical	2436	2852	1257	365
IKKb	Other	157	619	98	372
PKCg	AGC	173	173	157	366
PKCb	AGC	222	582	175	358
PKCh	AGC	181	185	139	371
AKT2	AGC	822	838	493	359
PKCe	AGC	202	223	171	371
PKCt	AGC	511	674	283	381
PKCz	AGC	47	63	40	354
AKT3	AGC	723	723	440	359
PDHK2	Atypical	6	418	5	3
SRC	TK	1275	2230	894	393
p38a	CMGC	711	3442	514	378
MAP2K1	STE	273	864	194	388
CK1d	CK1	555	599	325	386
PIM1	CAMK	2706	3355	1390	377
CDC7	Other	296	642	216	321
CDK2	CMGC	1646	2324	1172	391
RAF1	TKL	426	705	299	374
BRAF	TKL	578	2497	347	380
AurA	Other	1813	2596	1213	389
FLT3	TK	1208	1587	874	398
CK2a1	CMGC	258	551	182	374
PIM3	CAMK	2003	2015	1026	378
PDGFRb	TK	753	1094	544	390
GAK	Other	75	110	74	388
RIPK2	TKL	71	98	71	389
BUB1	Other	8	13	8	185
LOK	STE	59	59	58	389
MARK3	CAMK	164	182	150	385
MAP3K1	STE	13	13	13	361
SLK	STE	212	212	188	393
p70S6K	AGC	1061	1438	649	385
PIM2	CAMK	1934	1981	965	376
p110d	Atypical	1036	1596	614	192
DAPK3	CAMK	275	288	229	384
HGK	STE	389	466	326	394
PAK4	STE	168	284	136	384
LCK	TK	1391	1437	937	396
FYN	TK	435	440	364	395
FMS	TK	547	1170	427	391
RET	TK	485	632	441	396
IGF1R	TK	390	1948	280	380
FGFR1	TK	1906	1934	981	392
FLT1	TK	4711	4718	2690	395
LTK	TK	128	128	124	387
MAP2K2	STE	97	100	94	384
CK1a	CK1	172	1517	143	387
CDK8	CMGC	152	301	129	370
CLK2	CMGC	322	322	268	385
CDK7	CMGC	300	309	231	387
RSK2	AGC	304	454	256	391
PRKX	AGC	205	207	167	364
LIMK1	TKL	211	316	187	391
CDK5	CMGC	460	929	377	380
ALK2	TKL	174	190	146	389
RON	TK	138	149	132	384
FAK	TK	749	1214	496	380
ACK	TK	130	356	114	385
Map4k2	STE	296	306	250	391
AMPKa1	CAMK	198	226	178	384
DYRK1A	CMGC	532	578	416	388
TRKC	TK	242	244	221	380
TRKB	TK	299	304	224	381
LRRK2	TKL	408	1476	298	389
AurB	Other	1608	1785	1121	387
CLK4	CMGC	608	693	504	392
ALK	TK	549	1321	396	390
DYRK1B	CMGC	270	284	220	379
PKCi	AGC	23	338	20	355
p38b	CMGC	114	115	89	253
CK2a2	CMGC	167	168	97	381
FRK	TK	1222	1222	809	393
STK33	CAMK	32	65	30	379
PKG2	AGC	83	87	79	373
PKACb	AGC	33	36	26	371
PAK1	STE	196	333	150	370
FRAP	Atypical	1718	3467	721	184
ATR	Atypical	37	124	32	27
